p,ic,sum_error
0.0,0.8,-0.03998726837254915
0.0,0.805,-0.03998726837254915
0.0,0.81,-0.03998726837254915
0.0,0.815,-0.03998726837254915
0.0,0.82,-0.03998726837254915
0.0,0.825,-0.03998726837254915
0.0,0.83,-0.03998726837254915
0.0,0.835,-0.03998726837254915
0.0,0.84,-0.03998726837254915
0.0,0.845,-0.03998726837254915
0.0,0.85,-0.03998726837254915
0.0,0.855,-0.03998726837254915
0.0,0.86,-0.03998726837254915
0.0,0.865,-0.03998726837254915
0.0,0.87,-0.03998726837254915
0.0,0.875,-0.03998726837254915
0.0,0.88,-0.03998726837254915
0.0,0.885,-0.03998726837254915
0.0,0.89,-0.03998726837254915
0.0,0.895,-0.03998726837254915
0.0,0.9,-0.03998726837254915
0.0,0.905,-0.03998726837254915
0.0,0.91,-0.03998726837254915
0.0,0.915,-0.03998726837254915
0.0,0.92,-0.03998726837254915
0.0,0.925,-0.03998726837254915
0.0,0.93,-0.03998726837254915
0.0,0.935,-0.03998726837254915
0.0,0.94,-0.03998726837254915
0.0,0.945,-0.03998726837254915
0.0,0.95,-0.03998726837254915
0.0,0.955,-0.03998726837254915
0.0,0.96,-0.03998726837254915
0.0,0.965,-0.03998726837254915
0.0,0.97,-0.03998726837254915
0.0,0.975,-0.03998726837254915
0.0,0.98,-0.03998726837254915
0.0,0.985,-0.03998726837254915
0.0,0.99,-0.03998726837254915
0.0,0.995,-0.03998726837254915
0.1,0.8,-0.03998726837254915
0.1,0.805,-0.03998726837254915
0.1,0.81,-0.03998726837254915
0.1,0.815,-0.03998726837254915
0.1,0.82,-0.03998726837254915
0.1,0.825,-0.03998726837254915
0.1,0.83,-0.03998726837254915
0.1,0.835,-0.03998726837254915
0.1,0.84,-0.03998726837254915
0.1,0.845,-0.03998726837254915
0.1,0.85,-0.03998726837254915
0.1,0.855,-0.03998726837254915
0.1,0.86,-0.03998726837254915
0.1,0.865,-0.03998726837254915
0.1,0.87,-0.03998726837254915
0.1,0.875,-0.03998726837254915
0.1,0.88,-0.03998726837254915
0.1,0.885,-0.03998726837254915
0.1,0.89,-0.03998726837254915
0.1,0.895,-0.03998726837254915
0.1,0.9,-0.03998726837254915
0.1,0.905,-0.03998726837254915
0.1,0.91,-0.03998726837254915
0.1,0.915,-0.03998726837254915
